cmake_minimum_required(VERSION 3.24)
add_executable(18_Deque_with_error_protection 3.0/race/18_Deque_with_error_protection.cpp)
add_executable(20_HeapSort 3.0/race/20_HeapSort.cpp)
add_executable(22_Grasshopper 3.0/race/22_Grasshopper.cpp)
add_executable(23_Calculator 3.0/race/23_Calculator.cpp)
add_executable(24_Ticket_purchase 3.0/race/24_Ticket_purchase.cpp)
add_executable(25_Carnations 3.0/race/25_Carnations.cpp)
add_executable(26_The_cheapest_way 3.0/race/26_The_cheapest_way.cpp)

add_executable(27_Display_the_route_of_the_maximum_cost 3.0/race/27_Display_the_route_of_the_maximum_cost.cpp)
add_executable(28_Knigh_move 3.0/race/28_Knigh_move.cpp)
add_executable(29_Cafe 3.0/race/29_Cafe.cpp)
add_executable(30_NOP_with_response_recovery 3.0/race/30_NOP_with_response_recovery.cpp)
add_executable(31_DFS 3.0/race/31_DFS.cpp)
add_executable(32_Connectivity_components 3.0/race/32_Connectivity_components.cpp)
add_executable(33_Cheating 3.0/race/33_Cheating.cpp)
add_executable(35_TopSort 3.0/race/34_TopSort.cpp)
add_executable(35_Cycle_search 3.0/race/35_Cycle_search.cpp)
add_executable(36_The_length_of_the_shortest_path 3.0/race/36_The_length_of_the_shortest_path.cpp)
add_executable(37_The_path_in_the_graph 3.0/race/37_The_path_in_the_graph.cpp)
add_executable(38_Fleas 3.0/race/38_Fleas.cpp)
add_executable(39_The_way_of_the_speleologist 3.0/race/39_The_way_of_the_speleologist.cpp)
add_executable(40_Metro 3.0/race/40_Metro.cpp)
add_executable(A_Underground_delivery 3.0/final_sprint/A_Underground_delivery.cpp)
